[0.061s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'graph'][0m
[0.083s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(processed_images) by extensions ['ignore', 'ignore_ament_install']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(processed_images) by extension 'ignore'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(processed_images) by extension 'ignore_ament_install'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(processed_images) by extensions ['colcon_pkg']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(processed_images) by extension 'colcon_pkg'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(processed_images) by extensions ['colcon_meta']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(processed_images) by extension 'colcon_meta'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(processed_images) by extensions ['ros']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(processed_images) by extension 'ros'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(processed_images) by extensions ['cmake', 'python']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(processed_images) by extension 'cmake'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(processed_images) by extension 'python'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(processed_images) by extensions ['python_setup_py']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(processed_images) by extension 'python_setup_py'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.095s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Python Test Files) by extensions ['ignore', 'ignore_ament_install']
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Python Test Files) by extension 'ignore'
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/Python Test Files) ignored
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/picking_info) by extensions ['ignore', 'ignore_ament_install']
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/picking_info) by extension 'ignore'
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/picking_info) by extension 'ignore_ament_install'
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/picking_info) by extensions ['colcon_pkg']
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/picking_info) by extension 'colcon_pkg'
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/picking_info) by extensions ['colcon_meta']
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/picking_info) by extension 'colcon_meta'
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/picking_info) by extensions ['ros']
[0.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/picking_info) by extension 'ros'
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/picking_info' with type 'ros.ament_python' and name 'picking_info'[0m
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros) by extensions ['ignore', 'ignore_ament_install']
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros) by extension 'ignore'
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros) by extension 'ignore_ament_install'
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros) by extensions ['colcon_pkg']
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros) by extension 'colcon_pkg'
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros) by extensions ['colcon_meta']
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros) by extension 'colcon_meta'
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros) by extensions ['ros']
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros) by extension 'ros'
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros) by extensions ['cmake', 'python']
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros) by extension 'cmake'
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros) by extension 'python'
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros) by extensions ['python_setup_py']
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros) by extension 'python_setup_py'
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_camera) by extensions ['ignore', 'ignore_ament_install']
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_camera) by extension 'ignore'
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_camera) by extension 'ignore_ament_install'
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_camera) by extensions ['colcon_pkg']
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_camera) by extension 'colcon_pkg'
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_camera) by extensions ['colcon_meta']
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_camera) by extension 'colcon_meta'
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_camera) by extensions ['ros']
[0.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_camera) by extension 'ros'
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/realsense-ros/realsense2_camera' with type 'ros.ament_cmake' and name 'realsense2_camera'[0m
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_camera_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_camera_msgs) by extension 'ignore'
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_camera_msgs) by extension 'ignore_ament_install'
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_camera_msgs) by extensions ['colcon_pkg']
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_camera_msgs) by extension 'colcon_pkg'
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_camera_msgs) by extensions ['colcon_meta']
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_camera_msgs) by extension 'colcon_meta'
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_camera_msgs) by extensions ['ros']
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_camera_msgs) by extension 'ros'
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/realsense-ros/realsense2_camera_msgs' with type 'ros.ament_cmake' and name 'realsense2_camera_msgs'[0m
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_description) by extensions ['ignore', 'ignore_ament_install']
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_description) by extension 'ignore'
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_description) by extension 'ignore_ament_install'
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_description) by extensions ['colcon_pkg']
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_description) by extension 'colcon_pkg'
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_description) by extensions ['colcon_meta']
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_description) by extension 'colcon_meta'
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_description) by extensions ['ros']
[0.101s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/realsense2_description) by extension 'ros'
[0.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/realsense-ros/realsense2_description' with type 'ros.ament_cmake' and name 'realsense2_description'[0m
[0.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/scripts) by extensions ['ignore', 'ignore_ament_install']
[0.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/scripts) by extension 'ignore'
[0.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/scripts) by extension 'ignore_ament_install'
[0.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/scripts) by extensions ['colcon_pkg']
[0.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/scripts) by extension 'colcon_pkg'
[0.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/scripts) by extensions ['colcon_meta']
[0.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/scripts) by extension 'colcon_meta'
[0.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/scripts) by extensions ['ros']
[0.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/scripts) by extension 'ros'
[0.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/scripts) by extensions ['cmake', 'python']
[0.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/scripts) by extension 'cmake'
[0.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/scripts) by extension 'python'
[0.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/scripts) by extensions ['python_setup_py']
[0.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense-ros/scripts) by extension 'python_setup_py'
[0.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_control) by extensions ['ignore', 'ignore_ament_install']
[0.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_control) by extension 'ignore'
[0.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_control) by extension 'ignore_ament_install'
[0.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_control) by extensions ['colcon_pkg']
[0.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_control) by extension 'colcon_pkg'
[0.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_control) by extensions ['colcon_meta']
[0.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_control) by extension 'colcon_meta'
[0.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_control) by extensions ['ros']
[0.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_control) by extension 'ros'
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/srs_control' with type 'ros.ament_python' and name 'srs_control'[0m
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_launch_files) by extensions ['ignore', 'ignore_ament_install']
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_launch_files) by extension 'ignore'
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_launch_files) by extension 'ignore_ament_install'
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_launch_files) by extensions ['colcon_pkg']
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_launch_files) by extension 'colcon_pkg'
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_launch_files) by extensions ['colcon_meta']
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_launch_files) by extension 'colcon_meta'
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_launch_files) by extensions ['ros']
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_launch_files) by extension 'ros'
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/srs_launch_files' with type 'ros.ament_python' and name 'srs_launch_files'[0m
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_realsense) by extensions ['ignore', 'ignore_ament_install']
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_realsense) by extension 'ignore'
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_realsense) by extension 'ignore_ament_install'
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_realsense) by extensions ['colcon_pkg']
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_realsense) by extension 'colcon_pkg'
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_realsense) by extensions ['colcon_meta']
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_realsense) by extension 'colcon_meta'
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_realsense) by extensions ['ros']
[0.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/srs_realsense) by extension 'ros'
[0.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/srs_realsense' with type 'ros.ament_python' and name 'srs_realsense'[0m
[0.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur_rtde) by extensions ['ignore', 'ignore_ament_install']
[0.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur_rtde) by extension 'ignore'
[0.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur_rtde) ignored
[0.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_prediction) by extensions ['ignore', 'ignore_ament_install']
[0.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_prediction) by extension 'ignore'
[0.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_prediction) by extension 'ignore_ament_install'
[0.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_prediction) by extensions ['colcon_pkg']
[0.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_prediction) by extension 'colcon_pkg'
[0.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_prediction) by extensions ['colcon_meta']
[0.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_prediction) by extension 'colcon_meta'
[0.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_prediction) by extensions ['ros']
[0.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/yolo_prediction) by extension 'ros'
[0.104s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/yolo_prediction' with type 'ros.ament_python' and name 'yolo_prediction'[0m
[0.104s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.104s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.104s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.104s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.104s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
